story_score,pos_percent,neg_percent
1697,0.0,1.0
15194,0.0,1.0
38287,0.0,0.0
4894,0.0,1.0
26,0.0,1.0
3280,0.0,1.0
5241,0.0,1.0
25055,1.0,0.0
1840,0.0,1.0
5759,0.0,1.0
10237,1.0,1.0
7130,0.0,1.0
22102,1.0,1.0
34383,0.0,1.0
47229,0.0,1.0
36595,1.0,1.0
1145,0.0,1.0
16158,0.0,0.0
14181,0.0,1.0
26351,0.0,1.0
243,0.0,1.0
6189,1.0,0.0
40622,0.0,0.0
1951,1.0,0.0
44722,0.0,1.0
15312,1.0,1.0
19,0.0,1.0
47737,1.0,1.0
4082,1.0,1.0
6700,0.0,0.0
296,1.0,1.0
0,0.43103448275862066,0.8448275862068966
10988,0.0,1.0
12253,1.0,1.0
1594,0.0,1.0
1336,0.0,1.0
13798,0.0,1.0
9114,1.0,1.0
35196,0.0,1.0
5126,0.0,1.0
2175,1.0,0.0
112,0.3333333333333333,0.3333333333333333
13351,0.0,1.0
5915,0.0,1.0
113,0.0,1.0
38410,0.0,1.0
5025,0.0,1.0
241,0.0,1.0
11393,0.0,1.0
34054,1.0,1.0
11595,0.0,1.0
2488,0.0,1.0
5287,0.0,1.0
25799,0.0,1.0
22,0.0,0.5
18883,0.0,1.0
29861,0.0,1.0
932,0.0,1.0
11074,1.0,1.0
77,0.0,1.0
7,1.0,1.0
27991,0.0,1.0
5099,0.0,1.0
3362,0.0,1.0
41654,1.0,1.0
4492,1.0,1.0
4732,1.0,1.0
37695,0.0,1.0
34,0.0,1.0
10555,1.0,0.0
2033,0.0,1.0
39090,0.0,1.0
463,0.0,1.0
3092,0.0,1.0
1199,0.0,1.0
49127,0.0,0.5
36280,0.0,1.0
5155,0.0,1.0
5230,1.0,0.0
1908,0.0,1.0
2316,1.0,1.0
42187,0.0,1.0
28715,0.0,1.0
20486,0.0,1.0
21173,0.0,1.0
570,0.0,1.0
24385,0.0,0.0
4999,0.0,1.0
2119,1.0,1.0
41007,0.0,1.0
229,0.0,1.0
52474,1.0,1.0
2153,0.0,1.0
29761,1.0,1.0
25673,1.0,1.0
5363,1.0,0.0
41917,0.0,1.0
275,1.0,0.0
737,0.0,1.0
343,0.0,1.0
1002,1.0,1.0
11187,0.0,1.0
29047,0.0,1.0
828,1.0,1.0
10258,0.0,1.0
3306,0.0,1.0
144,0.0,0.6666666666666666
6731,0.0,1.0
1710,0.0,0.0
5007,0.0,1.0
25398,1.0,1.0
70606,0.0,1.0
40541,0.5,1.0
33837,0.0,1.0
43,1.0,1.0
32,0.0,1.0
60452,0.0,1.0
2012,0.0,1.0
19204,0.0,1.0
1233,0.0,1.0
37996,0.0,1.0
2546,0.0,1.0
28274,1.0,1.0
5634,1.0,1.0
970,0.0,1.0
44218,0.0,1.0
36476,1.0,0.0
4623,1.0,1.0
31,0.0,1.0
516,1.0,1.0
2894,0.0,1.0
6839,0.0,1.0
119,0.0,1.0
4553,1.0,1.0
19957,1.0,1.0
386,0.0,1.0
22712,0.0,1.0
28944,0.0,0.0
450,0.0,1.0
98,0.0,1.0
39,0.5,0.5
8575,1.0,0.0
845,0.0,1.0
7264,0.0,1.0
57058,0.5,1.0
402,1.0,1.0
